
Date range: 2025-05-13 → 2025-05-13  (1 days)
Files found: 1  |  Missing: 0

============================================================
  2025-05-13
============================================================
Loading trades from: data/trades_BTC_2025-05-13.parquet
Loading quotes from: data/quotes_BTC_2025-05-13.parquet
Loaded 200,000 trades and 200,000 quotes.
  Trades: 1747094400.336 to 1747098820.975
  Quotes: 1747094400.114 to 1747121520.714
  Price range: 102165.39 to 102791.32
  Processing event 0 / 400,000  (0.0%)  PnL: 0.0000  Inv: 0.0000
  Processing event 100,000 / 400,000  (25.0%)  PnL: -1.8434  Inv: 0.0068
  Processing event 200,000 / 400,000  (50.0%)  PnL: -1.6106  Inv: 0.0113
  [GAP 2392s] Closed long 0.0071 @ 102385.92 | PnL impact: +722.4076 | Total PnL: -3.0964
  Processing event 300,000 / 400,000  (75.0%)  PnL: -3.0964  Inv: 0.0000
==================================================
BACKTEST RESULTS SUMMARY
==================================================
Total PnL:            -3.0964
Sharpe Ratio:         -0.720
Max Drawdown:         -5.7133
Total Fills:          117
Fill Rate:            0.1%
Avg Spread Quoted:    4.00 bps
Avg Abs Inventory:    0.0057
Max Abs Inventory:    0.0154
Total Fees Paid:      2.116357
Runtime (events):     400,000
Data Gaps (short):    0
Data Gaps (long):     1
PnL from gap closures:0.0000
MM-only PnL:          -3.0964
==================================================

============================================================
RUN COMPLETE
============================================================
Days attempted:  1
Days succeeded:  1
Days failed:     0

Total PnL across run:    -3.0964
MM-only PnL:             -3.0964

Full aggregation: python run_daily.py --aggregate --output-dir results_test
         137798342 function calls (136585416 primitive calls) in 30.520 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 generic.py:541(_get_block_manager_axis)
        1    0.000    0.000    0.000    0.000 core.py:1352(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 extras.py:1736(MAxisConcatenator)
       22    0.000    0.000    0.000    0.000 string_.py:265(type)
        2    0.000    0.000    0.000    0.000 generic.py:356(attrs)
        1    0.000    0.000    0.000    0.000 ewm.py:1017(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 info.py:678(_TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 engines.py:48(AbstractEngine)
        1    0.000    0.000    0.000    0.000 order_manager.py:71(OrderManager)
        1    0.000    0.000    0.000    0.000 _base.py:528(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 glob.py:331(_GlobberBase)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        8    0.000    0.000    0.000    0.000 common.py:1388(<lambda>)
        1    0.000    0.000    0.000    0.000 dtypes.py:1506(NumpyEADtype)
        1    0.000    0.000    0.000    0.000 core.py:6725(MaskedConstant)
       19    0.000    0.000    0.000    0.000 _base.py:392(__get_result)
       29    0.000    0.000    0.000    0.000 dtypes.py:841(tz)
       23    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 ipaddress.py:558(_BaseAddress)
        1    0.000    0.000    0.000    0.000 thread.py:47(WorkerContext)
        1    0.000    0.000    0.000    0.000 fs.py:265(FSSpecHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1410(_fixupParents)
        3    0.000    0.000    0.000    0.000 core.py:1108(__del__)
       10    0.000    0.000    0.000    0.000 enum.py:413(<genexpr>)
        1    0.000    0.000    0.000    0.000 extension_types.py:21(ArrowPeriodType)
        1    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 subprocess.py:476(CompletedProcess)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2202(IPv6Interface)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
        1    0.000    0.000    0.000    0.000 __init__.py:158(py_object)
        1    0.000    0.000    0.000    0.000 _osx_support.py:314(_override_all_archs)
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       14    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 html.py:146(_HtmlFrameParser)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:12(__init__)
        1    0.000    0.000    0.000    0.000 _decorators.py:458(Appender)
        1    0.000    0.000    0.000    0.000 info.py:430(_DataFrameInfoPrinter)
        4    0.000    0.000    0.000    0.000 timedeltas.py:89(_field_accessor)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1234(_resolve_name)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 contextlib.py:41(AbstractAsyncContextManager)
        8    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:1066(BinGrouper)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 _colorize.py:158(Argparse)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(_del_safe)
        1    0.000    0.000    0.000    0.000 integer.py:25(IntegerDtype)
        1    0.000    0.000    0.000    0.000 selectn.py:57(SelectN)
        1    0.000    0.000    0.000    0.000 backtest.py:55(BacktestResults)
        3    0.000    0.000    0.000    0.000 missing.py:602(na_value_for_dtype)
       10    0.000    0.000    0.000    0.000 annotationlib.py:611(transmogrify)
        3    0.000    0.000    0.000    0.000 argparse.py:1697(_get_handler)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1789(__init__)
        2    0.000    0.000    0.000    0.000 base.py:797(is_)
        1    0.000    0.000    0.000    0.000 blocks.py:1869(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(StreamHandler)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 apply.py:81(BaseExecutionEngine)
        1    0.000    0.000    0.000    0.000 timedeltas.py:50(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 extension_types.py:62(ArrowIntervalType)
       26    0.000    0.000    0.000    0.000 dtypes.py:823(unit)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
        5    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 inspect.py:1687(_shadowed_dict_from_weakref_mro_tuple)
        3    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:354(iinfo)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 dtypes.py:114(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 subprocess.py:132(CalledProcessError)
        1    0.000    0.000    0.000    0.000 numeric.py:252(NumericArray)
        1    0.000    0.000    0.000    0.000 resample.py:2359(TimeGrouper)
        1    0.000    0.000    0.000    0.000 vol_guardrail.py:157(GarmanKlassVol)
       21    0.000    0.000    0.000    0.000 accessors.py:161(<lambda>)
       13    0.000    0.000    0.000    0.000 accessor.py:148(delegate_names)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        1    0.000    0.000    0.000    0.000 _base.py:319(Future)
        1    0.000    0.000    0.000    0.000 backtest.py:130(Backtest)
        2    0.000    0.000    0.000    0.000 weakref.py:309(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.sub}
        1    0.000    0.000    0.000    0.000 __init__.py:96(PandasChangeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:410(ZipInfo)
        9    0.000    0.000    0.000    0.000 weakref.py:311(remove)
        1    0.000    0.000    0.000    0.000 _colorize.py:17(ANSIColors)
        1    0.000    0.000    0.000    0.000 ast.py:72(_convert_signed_num)
       12    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       13    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 base.py:2872(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 floating.py:25(FloatingDtype)
        1    0.000    0.000    0.000    0.000 blocks.py:2135(NumpyBlock)
        1    0.000    0.000    0.000    0.000 pytables.py:112(BinOp)
        5    0.000    0.000    0.000    0.000 argparse.py:997(__call__)
        1    0.000    0.000    0.000    0.000 config_init.py:296(is_terminal)
        1    0.000    0.000    0.000    0.000 integer.py:223(Int8Dtype)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:411(__subclasshook__)
        2    0.000    0.000    0.000    0.000 weakref.py:289(__new__)
        1    0.000    0.000    0.000    0.000 traceback.py:278(FrameSummary)
        2    0.000    0.000    0.000    0.000 _dtype.py:182(_datetime_metadata_str)
        1    0.000    0.000    0.000    0.000 arrayprint.py:977(FloatingFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:211(dummy_ctype)
        2    0.000    0.000    0.000    0.000 _dtype_like.py:29(__annotate__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1416(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ewm.py:126(ExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 __init__.py:199(_Extra)
        1    0.000    0.000    0.000    0.000 info.py:553(_TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:166(basename)
        1    0.000    0.000    0.000    0.000 _common.py:132(_TZifHeader)
        2    0.000    0.000    0.000    0.000 dtypes.py:911(name)
        1    0.000    0.000    0.000    0.000 pydoc.py:1229(__init__)
        1    0.000    0.000    0.000    0.000 boolean.py:42(BooleanDtype)
        1    0.000    0.000    0.000    0.000 array_ops.py:517(maybe_prepare_scalar_for_op)
        1    0.000    0.000    0.000    0.000 glob.py:518(_StringGlobber)
        1    0.000    0.000    0.000    0.000 __init__.py:22(InfinityType)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 selectors.py:488(KqueueSelector)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 __init__.py:934(ZipExtFile)
       18    0.000    0.000    0.000    0.000 threading.py:615(is_set)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
       11    0.000    0.000    0.000    0.000 base.py:1779(name)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:160(get)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:593(catch_warnings)
        4    0.000    0.000    0.000    0.000 _linalg.py:183(_realType)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1463(Logger)
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
       12    0.000    0.000    0.000    0.000 typing.py:3095(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 integer.py:255(UInt8Dtype)
        2    0.000    0.000    0.000    0.000 base.py:1884(_get_names)
        1    0.000    0.000    0.000    0.000 __init__.py:101(CompleteDirs)
        1    0.000    0.000    0.000    0.000 version.py:149(LegacyVersion)
        6    0.000    0.000    0.000    0.000 argparse.py:2517(_get_nargs_pattern)
       19    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 format.py:593(_calc_max_rows_fitted)
        4    0.000    0.000    0.000    0.000 dataclasses.py:654(<genexpr>)
        2    0.000    0.000    0.000    0.000 encoder.py:263(_make_iterencode)
       15    0.000    0.000    0.000    0.000 multiarray.py:197(concatenate)
       14    0.000    0.000    0.000    0.000 types.py:349(is_date)
        2    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 flags.py:12(Flags)
        1    0.000    0.000    0.000    0.000 info.py:777(_DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 contextlib.py:472(_BaseExitStack)
        3    0.000    0.000    0.000    0.000 _index_tricks_impl.py:337(__init__)
        8    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 ops.py:208(Op)
        1    0.000    0.000    0.000    0.000 loader.py:36(DataLoader)
        1    0.000    0.000    0.000    0.000 sql.py:924(SQLTable)
        2    0.000    0.000    0.000    0.000 _common.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(Template)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 function.py:222(validate_cum_func_with_skipna)
        1    0.000    0.000    0.000    0.000 integer.py:231(Int16Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:239(Int32Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:263(UInt16Dtype)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        1    0.000    0.000    0.000    0.000 core.py:1005(ParquetWriter)
        8    0.000    0.000    0.000    0.000 enum.py:1723(_simple_enum)
       13    0.000    0.000    0.000    0.000 typing.py:501(__init_subclass__)
        1    0.000    0.000    0.000    0.000 pager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:922(Handler)
       12    0.000    0.000    0.000    0.000 functools.py:1102(__set_name__)
        1    0.000    0.000    0.000    0.000 _internal.py:262(_ctypes)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 accessor.py:278(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 market_state.py:30(MarketState)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1106(_resolve_filename)
        8    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        2    0.000    0.000    0.000    0.000 core.py:6826(__setattr__)
        3    0.000    0.000    0.000    0.000 range.py:767(equals)
        1    0.000    0.000    0.000    0.000 argparse.py:828(Action)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        1    0.000    0.000    0.000    0.000 integer.py:247(Int64Dtype)
        1    0.000    0.000    0.000    0.000 accessors.py:56(Properties)
        1    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 order_manager.py:34(Order)
        1    0.000    0.000    0.000    0.000 platform.py:882(_Processor)
       10    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 dispatch.py:18(should_extension_dispatch)
        1    0.000    0.000    0.000    0.000 hmac.py:42(HMAC)
        1    0.000    0.000    0.000    0.000 random.py:225(__init_subclass__)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
        1    0.000    0.000    0.000    0.000 integer.py:271(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:279(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 categorical.py:2848(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(__init__)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:24(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 order_manager.py:87(__init__)
        1    0.000    0.000    0.000    0.000 _colorize.py:175(Syntax)
        2    0.000    0.000    0.000    0.000 __init__.py:322(get_default_scheme)
        1    0.000    0.000    0.000    0.000 socket.py:683(SocketIO)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        7    0.000    0.000    0.000    0.000 _decorators.py:440(__init__)
        6    0.000    0.000    0.000    0.000 series.py:823(_references)
        4    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        3    0.000    0.000    0.000    0.000 _mixins.py:125(view)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 util.py:100(_deprecate_api)
